match_id,batter,batsman_runs
47,Warner,2
33,Rahul,4
45,Dhoni,3
66,Buttler,0
103,Rahul,4
49,Warner,3
9,Warner,5
70,Rahul,2
107,Kohli,4
70,Buttler,3
34,Warner,0
80,Kohli,2
87,Rahul,6
22,Warner,0
52,Rohit,3
56,Kohli,6
102,Kohli,0
95,Rahul,5
51,Rohit,2
45,Warner,0
95,Dhoni,2
108,Warner,1
119,Dhoni,0
71,Buttler,6
55,Rahul,4
103,Dhoni,1
82,Buttler,4
105,Buttler,6
65,Warner,3
93,Buttler,4
8,Rohit,3
89,Kohli,5
81,Dhoni,4
86,Rahul,6
104,Warner,3
15,Dhoni,0
112,Buttler,1
73,Kohli,2
32,Rohit,6
4,Rohit,3
71,Buttler,2
120,Dhoni,0
86,Buttler,5
7,Rahul,4
44,Rohit,3
26,Kohli,5
81,Dhoni,5
44,Rohit,5
84,Rohit,4
38,Buttler,3
2,Dhoni,1
64,Rahul,0
37,Buttler,2
119,Kohli,5
120,Buttler,1
100,Rahul,4
83,Warner,2
43,Rohit,4
109,Rohit,4
100,Dhoni,0
2,Buttler,3
86,Rohit,3
107,Rahul,2
55,Rohit,0
20,Buttler,0
3,Warner,4
23,Warner,2
52,Buttler,5
97,Rohit,6
93,Dhoni,2
98,Rahul,3
116,Rohit,2
80,Rahul,0
101,Dhoni,6
19,Rohit,3
69,Buttler,5
114,Warner,3
114,Rahul,2
25,Rahul,0
93,Buttler,5
49,Kohli,2
57,Dhoni,5
32,Rohit,5
93,Warner,5
57,Rohit,4
15,Dhoni,4
3,Buttler,5
81,Rohit,4
21,Buttler,2
52,Dhoni,4
73,Rohit,4
38,Rahul,5
83,Dhoni,0
48,Kohli,5
93,Kohli,1
81,Buttler,4
18,Dhoni,2
93,Kohli,1
11,Kohli,2
116,Kohli,0
113,Buttler,2
71,Rohit,2
49,Rohit,4
108,Buttler,6
111,Warner,1
42,Dhoni,0
50,Rahul,1
35,Dhoni,4
43,Dhoni,1
24,Buttler,2
4,Rahul,3
90,Rohit,0
43,Kohli,3
9,Buttler,2
8,Dhoni,1
78,Dhoni,3
119,Buttler,0
86,Rohit,5
17,Rohit,4
116,Kohli,1
30,Buttler,2
115,Rahul,2
19,Rohit,6
118,Rohit,2
27,Buttler,3
83,Dhoni,2
20,Warner,2
74,Rahul,2
54,Rohit,6
105,Buttler,4
56,Rahul,6
89,Kohli,4
91,Warner,1
102,Buttler,0
76,Warner,0
110,Kohli,2
45,Warner,5
78,Warner,6
17,Warner,2
86,Rahul,4
52,Buttler,3
20,Kohli,6
52,Kohli,5
87,Kohli,4
22,Rohit,5
19,Buttler,4
79,Rohit,4
90,Warner,1
82,Dhoni,2
65,Warner,3
57,Warner,2
86,Rahul,0
2,Rohit,3
102,Warner,5
33,Kohli,6
86,Rahul,3
60,Rahul,5
4,Kohli,0
25,Rohit,5
77,Rahul,4
94,Kohli,5
63,Rahul,6
115,Dhoni,6
98,Warner,1
61,Dhoni,5
83,Buttler,3
65,Rahul,1
10,Rahul,1
46,Kohli,6
23,Rahul,5
111,Rahul,2
109,Warner,5
70,Warner,0
107,Kohli,6
86,Rahul,4
110,Buttler,5
30,Kohli,2
55,Kohli,0
101,Kohli,2
93,Kohli,6
53,Rahul,2
96,Warner,6
29,Buttler,3
24,Warner,5
103,Rohit,6
56,Rahul,2
42,Rahul,2
56,Warner,4
90,Kohli,4
48,Buttler,6
71,Kohli,6
106,Rahul,1
109,Kohli,0
118,Buttler,6
7,Buttler,3
67,Dhoni,3
49,Warner,2
66,Buttler,4
84,Buttler,3
79,Buttler,2
89,Warner,0
6,Dhoni,3
76,Warner,0
78,Dhoni,1
90,Buttler,3
117,Buttler,6
55,Warner,4
70,Dhoni,5
120,Rohit,1
99,Rahul,1
43,Warner,3
17,Rohit,1
65,Rahul,0
40,Buttler,4
19,Dhoni,4
60,Rohit,0
105,Buttler,2
55,Rahul,0
71,Kohli,0
46,Rohit,2
74,Buttler,0
93,Kohli,4
87,Rahul,5
12,Rohit,1
14,Rahul,0
18,Kohli,1
83,Warner,6
30,Kohli,6
82,Warner,3
80,Dhoni,2
15,Rahul,5
102,Buttler,1
69,Rohit,1
14,Warner,2
114,Buttler,5
102,Warner,3
27,Buttler,3
33,Rohit,3
18,Kohli,6
46,Buttler,1
88,Warner,4
31,Rahul,1
25,Warner,4
34,Kohli,2
33,Rohit,2
100,Buttler,4
100,Dhoni,1
97,Warner,6
77,Warner,3
45,Buttler,2
85,Rahul,1
82,Rahul,4
106,Rohit,2
98,Rohit,3
72,Buttler,4
94,Buttler,4
1,Kohli,3
79,Dhoni,3
68,Buttler,3
54,Rahul,5
107,Warner,0
30,Warner,2
117,Warner,1
94,Kohli,0
22,Dhoni,3
109,Kohli,1
29,Buttler,6
57,Rohit,5
51,Dhoni,0
58,Rohit,4
91,Dhoni,1
2,Rohit,3
35,Buttler,0
10,Kohli,3
31,Dhoni,5
44,Warner,3
74,Dhoni,0
66,Rahul,2
95,Rahul,2
110,Rohit,6
81,Rahul,1
25,Buttler,1
50,Rohit,5
41,Buttler,3
23,Warner,5
103,Warner,2
53,Kohli,1
19,Rahul,0
11,Kohli,1
27,Buttler,3
78,Rohit,0
38,Buttler,0
38,Dhoni,1
59,Rahul,0
30,Dhoni,2
74,Rohit,0
17,Rohit,0
69,Rohit,4
47,Rohit,1
83,Warner,0
94,Dhoni,1
36,Kohli,0
88,Kohli,0
43,Dhoni,4
8,Warner,0
61,Rahul,5
72,Kohli,3
93,Rahul,0
31,Rahul,4
64,Kohli,6
23,Warner,3
78,Dhoni,1
117,Kohli,0
94,Kohli,0
87,Kohli,4
14,Dhoni,5
98,Buttler,0
24,Rahul,6
102,Rohit,6
102,Dhoni,6
16,Buttler,4
50,Dhoni,1
48,Buttler,1
67,Rahul,2
120,Kohli,6
28,Rahul,0
91,Warner,4
32,Rahul,1
28,Dhoni,5
48,Warner,3
82,Dhoni,1
120,Kohli,3
89,Kohli,4
49,Rahul,1
69,Buttler,4
38,Warner,0
103,Dhoni,4
86,Buttler,2
96,Kohli,1
119,Rahul,0
114,Warner,5
94,Warner,5
43,Rahul,5
96,Rahul,3
26,Dhoni,6
66,Rohit,6
49,Kohli,0
111,Rahul,3
88,Dhoni,6
53,Buttler,6
92,Dhoni,3
30,Dhoni,1
39,Dhoni,4
51,Rohit,3
47,Warner,6
81,Kohli,3
11,Dhoni,3
120,Buttler,0
38,Warner,3
98,Buttler,2
11,Buttler,4
26,Rahul,5
72,Rohit,5
9,Rohit,0
113,Warner,4
78,Warner,0
98,Kohli,4
118,Rohit,1
69,Rahul,5
34,Dhoni,6
30,Dhoni,1
96,Rohit,3
113,Warner,4
74,Dhoni,4
35,Dhoni,1
99,Buttler,0
103,Rohit,2
101,Rahul,6
18,Dhoni,4
104,Warner,0
90,Buttler,6
6,Rohit,4
58,Kohli,0
57,Warner,3
4,Dhoni,6
24,Kohli,2
120,Kohli,3
48,Warner,4
3,Rohit,0
111,Buttler,5
34,Warner,0
79,Rahul,0
12,Buttler,0
12,Warner,2
73,Buttler,2
26,Kohli,0
111,Dhoni,0
10,Warner,2
35,Warner,3
118,Rohit,1
24,Kohli,4
5,Dhoni,5
39,Kohli,4
21,Kohli,5
44,Dhoni,3
9,Kohli,6
18,Rahul,2
82,Buttler,4
111,Kohli,6
3,Kohli,2
104,Warner,0
8,Dhoni,2
110,Kohli,4
108,Rohit,2
98,Kohli,3
103,Kohli,2
68,Kohli,5
10,Buttler,0
35,Rahul,0
75,Kohli,0
42,Buttler,0
61,Dhoni,0
59,Warner,4
27,Buttler,6
67,Rahul,1
41,Rohit,1
118,Rahul,4
37,Dhoni,1
56,Dhoni,4
96,Dhoni,4
71,Kohli,1
108,Rahul,4
48,Buttler,4
68,Buttler,4
110,Buttler,1
30,Buttler,0
59,Rahul,5
30,Rahul,2
7,Buttler,3
64,Buttler,6
26,Dhoni,4
23,Rahul,1
115,Rahul,5
95,Rohit,4
10,Kohli,4
37,Kohli,5
114,Rahul,6
115,Rahul,4
63,Kohli,3
33,Rahul,4
119,Warner,3
29,Warner,1
91,Rohit,0
113,Warner,1
61,Kohli,4
46,Dhoni,6
16,Rohit,0
94,Buttler,2
12,Rohit,2
113,Rahul,1
115,Warner,5
25,Kohli,5
39,Buttler,4
15,Dhoni,0
46,Rahul,2
80,Kohli,1
62,Rahul,5
59,Rohit,1
4,Buttler,4
74,Kohli,2
14,Rahul,2
99,Dhoni,3
35,Rahul,6
71,Kohli,2
16,Dhoni,2
58,Buttler,5
21,Rahul,6
50,Dhoni,5
80,Buttler,5
88,Warner,1
62,Dhoni,2
45,Warner,3
97,Rohit,5
96,Rahul,3
97,Rohit,0
54,Rahul,1
33,Kohli,6
73,Rahul,4
96,Kohli,4
41,Rahul,2
104,Rahul,4
103,Rahul,6
17,Rohit,2
96,Rahul,6
88,Rahul,3
101,Rahul,1
67,Rahul,6
41,Rohit,2
112,Rohit,5
41,Dhoni,3
24,Warner,2
14,Warner,6
103,Rohit,1
55,Dhoni,4
111,Warner,4
9,Rohit,6
83,Rahul,4
75,Dhoni,1
109,Buttler,2
106,Rahul,5
8,Rahul,4
120,Rahul,0
96,Rahul,1
68,Warner,3
108,Warner,3
41,Kohli,1
57,Rohit,0
36,Buttler,1
47,Warner,5
100,Dhoni,4
108,Warner,6
92,Warner,2
26,Rohit,5
96,Dhoni,5
45,Warner,1
97,Buttler,3
30,Rohit,0
102,Rohit,3
82,Warner,1
72,Buttler,2
22,Warner,0
17,Buttler,1
9,Warner,3
119,Kohli,6
4,Rahul,6
114,Kohli,3
113,Rohit,1
44,Warner,6
108,Rahul,0
16,Buttler,1
75,Dhoni,2
35,Buttler,3
106,Warner,3
53,Warner,1
92,Rahul,0
18,Rohit,5
66,Rahul,2
48,Rohit,2
6,Buttler,2
51,Rohit,1
58,Dhoni,6
20,Dhoni,1
26,Rahul,1
60,Rahul,1
117,Warner,4
23,Warner,5
91,Buttler,1
61,Rahul,0
110,Warner,6
43,Warner,2
104,Buttler,1
91,Warner,3
26,Buttler,5
69,Kohli,2
120,Dhoni,2
101,Rahul,2
62,Rahul,0
78,Rohit,5
45,Rahul,1
98,Dhoni,2
64,Buttler,6
3,Rohit,2
17,Buttler,4
32,Kohli,4
51,Rohit,0
62,Rahul,4
31,Kohli,0
67,Dhoni,1
72,Buttler,4
26,Warner,0
58,Rohit,6
7,Rohit,5
47,Kohli,3
88,Kohli,0
34,Rahul,2
109,Dhoni,6
110,Kohli,1
107,Kohli,1
103,Buttler,2
41,Kohli,5
114,Rahul,4
60,Kohli,6
46,Rohit,1
78,Warner,2
11,Rahul,0
3,Warner,4
29,Rahul,3
70,Kohli,4
115,Buttler,2
4,Warner,1
46,Kohli,4
70,Kohli,6
36,Rohit,3
99,Kohli,4
25,Buttler,1
117,Buttler,5
50,Warner,5
14,Dhoni,5
79,Rohit,3
98,Rohit,5
14,Rahul,0
98,Dhoni,2
55,Kohli,5
27,Rohit,0
11,Rohit,2
43,Rohit,0
102,Dhoni,6
56,Buttler,0
110,Buttler,5
85,Kohli,3
91,Dhoni,1
106,Dhoni,4
111,Warner,3
77,Rahul,3
108,Rahul,5
97,Rahul,6
80,Dhoni,4
25,Buttler,0
51,Dhoni,2
73,Buttler,2
59,Kohli,6
34,Rahul,5
73,Kohli,4
104,Rohit,6
99,Dhoni,3
29,Dhoni,5
77,Dhoni,5
73,Dhoni,2
7,Rahul,1
48,Rohit,1
86,Dhoni,6
47,Kohli,0
81,Kohli,3
7,Rohit,6
21,Rohit,3
40,Warner,4
87,Rahul,5
33,Rahul,2
36,Rahul,6
93,Dhoni,1
35,Dhoni,1
102,Dhoni,1
74,Kohli,2
75,Rohit,2
52,Kohli,1
115,Rohit,6
46,Rahul,2
69,Rahul,5
76,Rohit,0
76,Rahul,6
68,Rohit,3
44,Dhoni,2
116,Rahul,2
90,Warner,6
62,Rahul,5
98,Kohli,6
27,Dhoni,6
66,Kohli,3
33,Buttler,4
61,Warner,3
101,Buttler,1
10,Buttler,5
53,Kohli,2
15,Dhoni,6
71,Kohli,1
100,Kohli,0
35,Rahul,1
46,Rohit,4
40,Buttler,1
63,Rohit,4
23,Warner,5
79,Rohit,6
110,Kohli,3
91,Warner,0
46,Rahul,3
94,Buttler,2
54,Rohit,3
23,Warner,6
100,Rahul,5
78,Kohli,2
112,Warner,5
55,Buttler,1
43,Kohli,4
84,Dhoni,1
87,Kohli,5
3,Rohit,4
45,Buttler,0
84,Kohli,4
82,Rohit,1
67,Rahul,5
11,Rohit,1
88,Rohit,1
36,Rohit,5
52,Warner,1
60,Dhoni,0
95,Rohit,0
83,Dhoni,6
111,Rohit,5
70,Dhoni,2
103,Rahul,0
20,Warner,5
4,Rohit,2
38,Rohit,6
70,Warner,0
12,Dhoni,3
74,Buttler,5
25,Rohit,5
65,Rohit,5
11,Warner,6
99,Rahul,0
120,Rahul,0
94,Dhoni,2
116,Rohit,5
107,Warner,3
37,Dhoni,5
120,Dhoni,4
52,Rohit,1
70,Warner,4
6,Kohli,3
24,Buttler,2
38,Warner,5
5,Rohit,3
51,Rahul,4
116,Rohit,0
80,Rahul,0
21,Dhoni,3
74,Dhoni,0
114,Buttler,5
35,Dhoni,0
106,Rohit,5
31,Buttler,1
97,Rohit,4
105,Rohit,0
41,Dhoni,4
17,Kohli,0
59,Rahul,4
47,Rahul,3
13,Warner,2
48,Rohit,2
97,Rohit,0
41,Dhoni,2
92,Rohit,3
25,Warner,2
13,Kohli,4
96,Kohli,5
28,Rahul,6
108,Dhoni,5
43,Dhoni,3
113,Rahul,1
6,Rohit,1
108,Rahul,4
58,Kohli,6
96,Kohli,4
107,Rahul,0
109,Warner,1
113,Dhoni,5
76,Kohli,4
35,Buttler,5
36,Rahul,1
119,Dhoni,4
2,Warner,5
91,Kohli,5
10,Kohli,2
44,Warner,0
114,Rahul,3
59,Rahul,4
97,Buttler,0
116,Warner,2
118,Buttler,3
50,Kohli,1
109,Buttler,2
74,Dhoni,0
63,Kohli,3
58,Rahul,0
33,Rahul,5
31,Kohli,3
54,Rohit,1
105,Warner,4
116,Rohit,3
4,Warner,2
62,Buttler,4
74,Dhoni,5
103,Dhoni,5
24,Dhoni,6
78,Warner,5
69,Rohit,6
50,Rohit,6
65,Rahul,0
79,Buttler,4
39,Dhoni,5
51,Kohli,2
83,Warner,6
59,Kohli,4
84,Dhoni,1
63,Buttler,0
73,Warner,3
24,Buttler,2
96,Rahul,6
100,Buttler,1
16,Rahul,3
74,Warner,1
13,Dhoni,1
110,Rohit,4
51,Rahul,1
10,Buttler,1
29,Warner,1
33,Dhoni,4
72,Rohit,5
44,Kohli,1
28,Dhoni,6
64,Kohli,0
42,Dhoni,2
78,Buttler,0
77,Kohli,3
24,Kohli,6
104,Rohit,5
110,Kohli,1
44,Kohli,0
57,Dhoni,4
43,Warner,1
78,Rahul,4
50,Kohli,6
52,Rahul,3
14,Rohit,4
109,Warner,6
76,Dhoni,5
42,Dhoni,3
4,Rahul,4
13,Buttler,1
9,Kohli,4
1,Rohit,2
89,Kohli,0
104,Warner,1
52,Buttler,6
116,Dhoni,5
36,Buttler,1
118,Rohit,4
24,Rahul,0
86,Rohit,0
65,Dhoni,5
99,Warner,6
87,Rohit,6
62,Dhoni,0
7,Buttler,1
102,Warner,5
112,Rahul,0
3,Warner,3
18,Rohit,4
93,Kohli,5
20,Kohli,0
101,Buttler,0
82,Rohit,4
94,Kohli,4
105,Rahul,2
1,Rohit,2
84,Buttler,2
107,Dhoni,2
21,Dhoni,0
66,Kohli,5
76,Dhoni,5
51,Buttler,1
28,Rahul,3
106,Rahul,1
7,Warner,5
119,Rohit,4
85,Rohit,1
66,Kohli,1
101,Dhoni,1
48,Rohit,0
37,Kohli,3
90,Rohit,0
3,Dhoni,2
50,Warner,4
47,Rahul,6
86,Warner,0
70,Dhoni,1
98,Warner,2
56,Rohit,4
85,Warner,1
109,Warner,2
82,Buttler,6
70,Rohit,6
52,Dhoni,2
8,Rahul,4
93,Warner,3
26,Warner,5
22,Rohit,4
120,Dhoni,6
110,Warner,6
17,Buttler,6
107,Dhoni,1
116,Dhoni,5
31,Warner,6
79,Kohli,2
31,Kohli,3
36,Warner,5
119,Kohli,2
23,Kohli,1
47,Buttler,5
106,Warner,1
15,Warner,3
97,Dhoni,4
74,Rahul,3
90,Dhoni,6
51,Buttler,5
115,Kohli,2
113,Kohli,0
3,Rahul,5
45,Dhoni,0
52,Warner,4
85,Rahul,3
19,Kohli,2
21,Rahul,2
92,Buttler,2
76,Warner,2
101,Kohli,6
37,Rahul,5
52,Dhoni,0
32,Kohli,6
78,Warner,2
95,Kohli,5
79,Kohli,3
56,Kohli,2
98,Warner,0
56,Rohit,6
31,Warner,0
22,Warner,4
6,Rohit,0
76,Kohli,3
117,Rohit,4
41,Kohli,1
111,Warner,0
95,Kohli,2
65,Buttler,1
9,Dhoni,0
81,Rohit,4
111,Kohli,1
99,Rahul,1
88,Kohli,3
97,Rahul,6
120,Buttler,6
95,Rohit,3
40,Buttler,0
49,Rohit,6
22,Rahul,1
46,Buttler,2
36,Buttler,4
67,Dhoni,5
117,Kohli,3
50,Warner,3
90,Buttler,0
14,Warner,6
94,Rohit,6
40,Rohit,2
28,Kohli,6
65,Rahul,0
107,Rahul,0
19,Buttler,0
48,Buttler,3
104,Buttler,0
89,Kohli,3
115,Rohit,6
9,Warner,0
112,Warner,3
15,Kohli,1
118,Rahul,5
33,Rahul,3
31,Warner,6
60,Rahul,5
2,Kohli,5
18,Rohit,4
39,Warner,0
1,Rohit,5
29,Warner,4
83,Kohli,3
44,Buttler,5
1,Kohli,6
53,Rohit,3
28,Rohit,5
5,Buttler,3
94,Dhoni,5
92,Warner,5
74,Kohli,0
12,Kohli,3
55,Dhoni,6
17,Kohli,4
114,Warner,4
108,Rahul,4
1,Warner,3
51,Kohli,6
68,Dhoni,5
60,Rahul,3
115,Dhoni,6
92,Rahul,6
47,Kohli,5
40,Dhoni,2
21,Dhoni,1
116,Warner,2
72,Rohit,1
92,Warner,2
13,Warner,6
95,Dhoni,6
71,Rohit,4
44,Dhoni,2
64,Dhoni,3
12,Rahul,1
90,Warner,6
71,Warner,6
48,Dhoni,3
35,Buttler,5
95,Dhoni,6
8,Dhoni,5
98,Warner,1
29,Rahul,2
43,Buttler,0
49,Rohit,1
6,Rohit,1
51,Warner,2
79,Rohit,2
108,Dhoni,0
41,Warner,0
6,Kohli,5
66,Rahul,2
23,Kohli,4
116,Rohit,2
70,Warner,1
70,Rohit,6
96,Kohli,6
44,Buttler,3
9,Rahul,3
15,Rahul,3
94,Kohli,0
20,Rohit,2
116,Warner,5
118,Rohit,0
42,Rohit,4
46,Rohit,3
86,Rahul,2
57,Dhoni,1
37,Buttler,6
8,Dhoni,0
119,Warner,6
72,Buttler,2
35,Rohit,3
101,Rohit,1
74,Rohit,4
68,Buttler,5
98,Dhoni,4
89,Buttler,4
48,Buttler,4
34,Rohit,5
13,Buttler,0
12,Buttler,6
26,Kohli,1
2,Warner,6
105,Rahul,6
8,Rahul,0
66,Warner,0
93,Kohli,3
67,Kohli,3
87,Warner,0
108,Rahul,4
52,Kohli,3
64,Kohli,4
76,Rohit,4
47,Rahul,3
16,Kohli,5
93,Rahul,4
111,Rahul,4
101,Buttler,0
105,Rahul,1
45,Warner,4
53,Rohit,4
48,Buttler,5
28,Rohit,2
120,Buttler,6
114,Buttler,1
94,Buttler,4
112,Warner,1
19,Buttler,5
24,Buttler,3
24,Rohit,0
111,Kohli,0
73,Rohit,4
52,Warner,4
66,Dhoni,2
42,Rahul,1
38,Rohit,4
33,Rohit,4
52,Kohli,4
102,Kohli,1
86,Warner,5
51,Warner,4
83,Rahul,0
27,Warner,2
92,Rahul,2
98,Rohit,6
82,Buttler,6
47,Dhoni,5
59,Kohli,6
31,Rahul,3
87,Rahul,4
95,Rohit,3
29,Buttler,4
72,Rahul,2
59,Dhoni,5
12,Dhoni,0
15,Rahul,3
31,Kohli,6
42,Dhoni,0
22,Dhoni,3
105,Buttler,4
99,Warner,2
76,Warner,5
50,Rahul,6
74,Kohli,3
97,Rahul,4
37,Buttler,1
94,Rohit,3
64,Kohli,5
43,Rohit,4
86,Dhoni,2
82,Kohli,1
106,Dhoni,6
101,Rahul,4
52,Dhoni,2
72,Kohli,6
6,Rohit,3
90,Kohli,5
22,Buttler,6
91,Dhoni,3
21,Buttler,5
102,Kohli,3
22,Buttler,0
108,Warner,3
30,Kohli,0
5,Kohli,0
108,Warner,4
53,Rahul,2
110,Kohli,1
15,Buttler,1
22,Rahul,1
88,Buttler,4
76,Dhoni,6
50,Warner,6
42,Dhoni,3
77,Kohli,5
63,Dhoni,2
6,Dhoni,5
52,Rohit,1
55,Warner,1
111,Warner,2
58,Dhoni,6
86,Buttler,6
61,Buttler,1
3,Kohli,5
98,Kohli,0
85,Dhoni,1
94,Kohli,2
106,Kohli,6
10,Rahul,2
31,Rohit,4
106,Dhoni,2
6,Rohit,5
13,Rohit,1
119,Rohit,5
21,Rahul,3
67,Kohli,2
13,Dhoni,4
80,Warner,5
57,Rahul,6
93,Dhoni,3
4,Rohit,6
98,Rohit,2
118,Warner,6
38,Warner,5
59,Rohit,1
19,Dhoni,2
72,Warner,5
25,Rohit,0
20,Kohli,6
29,Warner,0
60,Rahul,4
13,Warner,2
26,Rohit,0
118,Buttler,4
53,Warner,5
81,Dhoni,4
60,Rohit,1
97,Rahul,6
72,Rahul,5
20,Buttler,2
4,Dhoni,1
119,Dhoni,2
66,Rohit,5
114,Rohit,1
37,Rohit,0
18,Warner,0
35,Warner,6
55,Buttler,2
1,Dhoni,2
6,Rohit,6
24,Warner,0
43,Dhoni,2
20,Rohit,6
110,Buttler,4
93,Kohli,6
38,Warner,4
94,Rohit,5
51,Rahul,0
18,Rahul,2
30,Dhoni,4
105,Kohli,6
118,Kohli,0
48,Rohit,1
8,Rohit,0
81,Kohli,3
29,Kohli,4
44,Rahul,4
19,Kohli,1
16,Dhoni,3
117,Buttler,4
21,Warner,6
56,Warner,6
49,Rohit,3
36,Rahul,3
53,Kohli,2
119,Kohli,2
95,Kohli,6
90,Dhoni,4
39,Warner,1
69,Rahul,4
6,Rohit,4
38,Buttler,2
44,Rohit,6
2,Kohli,3
101,Kohli,6
108,Warner,3
47,Rahul,4
27,Rohit,2
91,Kohli,2
34,Kohli,1
50,Dhoni,6
84,Rohit,0
10,Kohli,5
98,Buttler,5
64,Kohli,2
76,Buttler,0
